timestamp_utc,window_s,kucoin_ok,kucoin_trades,kucoin_buyers_notional,kucoin_sellers_notional,kucoin_buyers_pct_notional,kucoin_sellers_pct_notional,kraken_ok,kraken_trades,kraken_buyers_notional,kraken_sellers_notional,kraken_buyers_pct_notional,kraken_sellers_pct_notional,consolidated_ok,consolidated_buyers_pct_notional,consolidated_sellers_pct_notional,price_usd
2025-10-17T20:48:32.056577+00:00,600,TRUE,100,831.1277360673998,947.1493992905001,46.74,53.26,TRUE,11,0,139.2056867,0,100,TRUE,43.34,56.66,0.01821774
2025-10-17T20:50:35.378500+00:00,600,TRUE,100,796.2120625673999,968.1515345,45.13,54.87,TRUE,18,98.42286173384001,181.68733415799997,35.14,64.86,TRUE,43.76,56.24,0.01821683
2025-10-17T20:52:38.919355+00:00,600,TRUE,100,773.9544248873999,1027.739946,42.96,57.04,TRUE,33,316.30248767357006,309.4741146,50.55,49.45,TRUE,44.91,55.09,0.01821058
2025-10-17T20:54:42.565522+00:00,600,TRUE,100,807.8358229073999,971.0694370768999,45.41,54.59,TRUE,33,316.30248767357006,308.6654755244899,50.61,49.39,TRUE,46.76,53.24,0.01820886
2025-10-17T20:56:45.842561+00:00,600,TRUE,100,723.5561219834999,1010.2029469468998,41.73,58.27,TRUE,56,1664.710436,1373.1692630897899,54.8,45.2,TRUE,50.05,49.95,0.01820823
2025-10-17T20:58:49.053309+00:00,600,TRUE,100,713.2663782034998,1010.2029469468998,41.39,58.61,TRUE,54,1807.568631,1311.3963798913899,57.95,42.05,TRUE,52.06,47.94,0.01822023
2025-10-17T21:00:52.469918+00:00,600,TRUE,100,713.2663782034998,1010.2029469468998,41.39,58.61,TRUE,47,1709.1457694205599,1268.9147323841898,57.39,42.61,TRUE,51.52,48.48,0.01821553
2025-10-17T21:02:55.791493+00:00,600,TRUE,100,681.2454280003999,1016.0714713468998,40.14,59.86,TRUE,32,1491.266143,1141.127952,56.65,43.35,TRUE,50.18,49.82,0.01821758
2025-10-17T21:04:59.598116+00:00,600,TRUE,100,664.8384280003999,1020.8696473468998,39.44,60.56,TRUE,30,1491.266143,1106.0540551042998,57.42,42.58,TRUE,50.34,49.66,0.01821745
2025-10-17T21:07:03.483619+00:00,600,TRUE,100,664.8384280003999,1020.8696473468998,39.44,60.56,TRUE,4,70.54256658,33.64755866,67.71,32.290000000000006,TRUE,41.09,58.91,0.01821958
2025-10-17T21:09:06.938988+00:00,600,TRUE,100,662.4301447563998,1061.9250692148996,38.42,61.58,TRUE,18,70.54256658,133.2199365,34.62,65.38,TRUE,38.01,61.99,0.01821874
2025-10-17T21:11:10.258697+00:00,600,TRUE,100,655.7217472,1017.9580514631001,39.18,60.82,TRUE,23,70.54256658,176.37043191240002,28.57,71.43,TRUE,37.81,62.19,0.01820454
2025-10-17T21:13:13.556422+00:00,600,TRUE,100,686.256455,929.1389432,42.48,57.52,TRUE,25,142.10673002342998,176.37043191240002,44.62,55.38,TRUE,42.83,57.17,0.01820366
2025-10-17T21:15:17.021178+00:00,600,TRUE,100,762.0182791,879.9154899105001,46.41,53.59,TRUE,27,213.21579793301999,176.37043191240002,54.73,45.27,TRUE,48.01,51.99,0.0182062
2025-10-17T21:17:20.847313+00:00,600,TRUE,100,762.0182791,879.9154899105001,46.41,53.59,TRUE,30,142.6732313,1160.946126,10.94,89.06,TRUE,30.71,69.28999999999999,0.01820659
2025-10-17T21:19:24.185376+00:00,600,TRUE,100,762.0182791,884.8378635367001,46.27,53.73,TRUE,22,3069.5549172067404,1027.72619,74.92,25.08,TRUE,66.7,33.3,0.01816006
2025-10-17T21:21:27.556884+00:00,600,TRUE,100,756.4056072,891.1222574967001,45.91,54.09,TRUE,17,3069.5549172067404,984.5756940799998,75.71,24.290000000000006,TRUE,67.1,32.900000000000006,0.0181642
2025-10-17T21:23:30.901083+00:00,600,TRUE,100,865.5106932580001,838.5035015,50.79,49.21,TRUE,17,2997.990754,1532.400455,66.18,33.81999999999999,TRUE,61.97,38.03,0.01817621
2025-10-17T21:25:34.382148+00:00,600,TRUE,100,865.5106932580001,827.4589070938999,51.12,48.88,TRUE,15,2926.881686,1532.400455,65.64,34.36,TRUE,61.64,38.36,0.01831046
2025-10-17T21:27:38.150200+00:00,600,TRUE,100,1232.7604326423002,3445.935731,26.35,73.65,TRUE,8,28.72483396,1217.951288,2.3,97.7,TRUE,21.29,78.71000000000001,0.0182138
2025-10-17T21:29:41.407134+00:00,600,TRUE,100,1208.5526782923002,3445.935731,25.97,74.03,TRUE,8,28.72483396,1217.951288,2.3,97.7,TRUE,20.97,79.03,0.01818713
2025-10-17T21:31:44.681020+00:00,600,TRUE,100,1133.9147516023002,3491.604913,24.51,75.49,TRUE,8,28.72483396,1217.951288,2.3,97.7,TRUE,19.8,80.2,0.01816013
2025-10-17T21:33:48.165302+00:00,600,TRUE,100,1152.1437062423001,3477.7670853715003,24.88,75.12,TRUE,6,28.72483396,670.1265271239299,4.11,95.89,TRUE,22.16,77.84,0.01814543
2025-10-17T21:35:51.568003+00:00,600,TRUE,100,1159.524043,3481.550326,24.98,75.02,TRUE,9,28.72483396,776.3500965759299,3.57,96.43,TRUE,21.82,78.18,0.01813558
2025-10-17T21:37:55.263939+00:00,600,TRUE,100,1147.366151,3466.571804,24.87,75.13,TRUE,10,0,22703.51634,0,100,TRUE,4.2,95.8,0.01812364
2025-10-17T21:39:58.747198+00:00,600,TRUE,100,1154.1750611269001,3469.880585,24.96,75.03999999999999,TRUE,10,0,22703.51634,0,100,TRUE,4.22,95.78,0.01810774
2025-10-17T21:42:02.459076+00:00,600,TRUE,100,1150.289452,3461.511901,24.94,75.06,TRUE,24,263.88710334301004,23082.647286016003,1.13,98.87,TRUE,5.06,94.94,0.01811576
2025-10-17T21:44:05.758968+00:00,600,TRUE,100,1152.4659467306003,3446.7587703592003,25.06,74.94,TRUE,24,263.88710334301004,23082.647286016003,1.13,98.87,TRUE,5.07,94.93,0.01806302
2025-10-17T21:46:09.364962+00:00,600,TRUE,100,1137.3620424920002,3447.5850050510003,24.81,75.19,TRUE,22,263.88710334301004,22979.681716564006,1.14,98.86,TRUE,5.04,94.96,0.01803775
2025-10-17T21:48:12.873138+00:00,600,TRUE,100,1137.3620424920002,3447.5850050510003,24.81,75.19,TRUE,18,607.7658683514201,382.38894105199995,61.38,38.62,TRUE,31.3,68.7,0.01802792
2025-10-17T21:50:16.106599+00:00,600,TRUE,100,1151.9417671620004,3433.5295451110005,25.12,74.88,TRUE,74,607.7658683514201,3351.268300339733,15.35,84.65,TRUE,20.59,79.41,0.01791512
2025-10-17T21:52:19.359417+00:00,600,TRUE,100,1119.4577754281001,3430.5633375410002,24.6,75.4,TRUE,61,362.3141995,2972.137359287732,10.87,89.13,TRUE,18.79,81.21000000000001,0.01791181
2025-10-17T21:54:22.866370+00:00,600,TRUE,100,1111.438715,3430.5633375410002,24.47,75.53,TRUE,65,411.46720780174996,2972.137359287732,12.16,87.84,TRUE,19.22,80.78,0.01793049
2025-10-17T21:56:26.160883+00:00,600,TRUE,100,1111.438715,3430.5633375410002,24.47,75.53,TRUE,64,411.46720780174996,2968.879359287732,12.17,87.83,TRUE,19.22,80.78,0.01792143
2025-10-17T21:58:29.355852+00:00,600,TRUE,100,1014.3015156528999,3430.9312996922004,22.82,77.18,TRUE,61,67.58844279,2968.879359287732,2.23,97.77,TRUE,14.46,85.53999999999999,0.01792846
2025-10-17T22:00:32.659809+00:00,600,TRUE,100,999.6799841061998,3437.4948460222004,22.53,77.47,TRUE,5,67.58844279,0,100,0,TRUE,23.69,76.31,0.01792166
2025-10-17T22:02:35.848640+00:00,600,TRUE,100,1025.5953697398998,3309.1454871986007,23.66,76.34,TRUE,4,49.15300826,0,100,0,TRUE,24.52,75.48,0.01790978
2025-10-17T22:04:39.253551+00:00,600,TRUE,100,1072.4599366998998,3252.0973719313006,24.8,75.2,TRUE,0,0,0,,,TRUE,24.8,75.2,0.01791151
2025-10-17T22:06:42.658255+00:00,600,TRUE,100,1212.6099622967997,297.92310902959997,80.28,19.72,TRUE,17,364.85694052934997,262.0611963,58.2,41.8,TRUE,73.8,26.200000000000003,0.01796039
2025-10-18T08:40:06.169915+00:00,600,True,100,1233.0442062925,677.4621463107,64.54,35.459999999999994,True,3,48.29048360885,11.531375622,80.72,19.28,True,65.03,34.97,0.01925395
2025-10-18T08:42:09.935428+00:00,600,True,100,1214.7708827625,669.8665139907,64.46,35.540000000000006,True,12,1559.5019702637096,713.90179390409,68.6,31.400000000000006,True,66.72,33.28,0.01924801
2025-10-18T08:44:14.938230+00:00,600,True,100,1230.5262546024999,655.6066157707,65.24,34.760000000000005,True,16,2258.25856379343,713.90179390409,75.98,24.019999999999996,True,71.81,28.189999999999998,0.01914746
2025-10-18T08:46:20.302288+00:00,600,True,100,1211.0744105225,660.756739546,64.7,35.3,True,16,2258.25856379343,713.90179390409,75.98,24.019999999999996,True,71.62,28.379999999999995,0.019128
2025-10-18T08:48:26.110662+00:00,600,True,100,1193.4491157525003,680.0234955159999,63.7,36.3,True,15,2258.25856379343,702.37041828209,76.28,23.72,True,71.4,28.599999999999994,0.0192324
